,content,sentiment
110,还挺有意思的，叶轻眉以为自己是玛丽苏女主，但其实是个炮灰，还有这作者取名也太随意了吧，大神都是这样吗，哈哈,1.0
111,废话连篇，剧情拖沓，看了88章，实在看不下去了。,0.0
113,被吹得这么狠，以为很好看…但实际上还是逃不开网络小说的架构。看了三十几章没兴趣读了,0.0
114,招了电视剧的道去看的原著。作者脑洞很大，是一篇长长的爽文。,1.0
116,四颗星，觉得收尾不够有力，前半段读得很开心。,1.0
117,很好看很好看,1.0
121,抄袭古诗有点雷人有点不要脸，不过那时几乎穿越主角都这么做,0.0
122,看到大家都是差评我就放心了,0.0
123,还是书对我更有吸引力，更有想象的空间,1.0
126,第一卷挺有趣，穿越+种田还行。后面越来越崩……,1.0
127,爱了爱了爱了,1.0
130,文笔和故事都太差了吧，几句就能窥见作者脑回路的断层了。,0.0
131,我认为这个并不是一本好小说！最差劲的在于小说中人物的性格特点，每个人都一样…还都是一样的脾气！,0.0
133,厕纸,0.0
135,最完美的还是想象，书比剧有趣多了,1.0
136,什么狗屁剧情，作者三观不正！主角就是作者意淫的自己！屌丝一个。。猫腻就会写这种书，适合毛没长齐的看！,0.0
138,剧情的套路就是起点升级流的小说，人物的设定也套路，文笔也一般，至少作者抛出来的梗还没赵本山的好笑，不明白评分怎么这么好。作者笔下流露出对自己的一种自恋。,0.0
139,可能是因为我不适应看网文，只觉得男主毫无魅力，情节没啥特别，总之不好看！不过翻完小说我释怀了：电视剧我不爱看不能怪我嘛！就这小说能拍成啥好剧？为啥恋爱戏背诗戏演得那么尴尬？书里写得就很突兀啊！金庸的武侠小说也是男主角一路开挂还吸引n多好姑娘的故事，但至少人家的主角是饱满的、有魅力的，让我觉得郭靖一路遇贵人是因为他的人品，可以自然接受！噢张若昀千万不要宣传自己和范闲有什么相似，否则我就要连他一起不喜欢了！,0.0
141,别人强烈推荐的，故事很棒很棒，但文笔不是我的菜,1.0
144,文笔还是不错的，个人倒是觉得，电视剧的改编还挺出彩的，看小说以后的进展吧,1.0
147,突然觉得有必要标注一下我看过这本书（不然你们以为我高三都在干嘛）,1.0
151,故事有意思，文笔真是烂！,0.0
152,看得爽就够了,1.0
154,文风太过油腻 努力看了一大半 还是弃了。,0.0
156,写的还可以，就是太啰嗦了。一看就是网文靠码字数来挣钱。,0.0
158,emmmm就算是穿越，你也是古代小说啊，爸爸妈妈这个称呼真的让我看不下去。,0.0
164,"好看是真好看 搞笑是真搞笑 猫腻牛逼 脑洞服气,就是一点 男频多种马本人理解 但是这本种马也太厉害了我滴乖乖 见一个意淫一个 遭不住遭不住",1.0
298,抄袭李杜将北朝大家气得奄奄一息这事太恶心人，扣一星。,0.0
299,开头一本让我觉得发现了新世界的大门，欲罢不能的读了五天五夜……,1.0
300,用了好几天的空余时间看完了，略有不舍,1.0
676,开挂流水账。大概是看过最自恋zb的小说，只有小颠簸没有真障碍，把抄袭唐诗三百首和红楼引为壮举、美其名曰传播文化成果，物化女性频频引起不适……听说要忍过前15%才会好看起来。好吧。,0.0
836,感谢猫腻大大把我从无脑小白文中拯救了出来，庆余年就是太慢热而且伏笔太多了，需要很有耐心才能看下去。但是真的好看，情节也严密，人物也丰满，描写也细致，不然不会被那么多人评为神书,1.0
837,没有读到80％的人没资格评论庆余年。,1.0
840,男主金手指太明显了 感情线也安排的莫名其妙 人物性格设定更是违背人性的本质 悬念牵强 总体来说很失望,0.0
841,看那么多网文印象深刻的也就那几个,1.0
843,每个人物都挺喜欢,1.0
844,权谋部分其实很好玩。全书最喜欢的是陈萍萍，翻云覆雨，我自岿然不动。所以陈萍萍被杀的时候是真的难受，全书一直在说男主是理想主义者，其实陈萍萍才是。结尾不喜欢。,1.0
846,超级好看的小说,1.0
847,第一卷废话真的多。,0.0
850,最后的脑洞真是可以的。,1.0
867,"一环接一环!丝丝入扣!欲罢不能!这是我读这本书最大的感受,刚刚读完这本书时的心情，说不好，心里有些不好受，不说了，谁想看自己看吧！",1.0
869,整体构思赞，很多细节都处理的恰到好处，读起来意犹未尽,1.0
870,精彩的权谋小说,1.0
871,网络爽文就是停不下来  断断续续看完整本。 后期驾驭人物还是有点吃力了。,0.0
873,第n次看，依旧回味无穷，只可惜猫腻大大现如今笔力不如从前了……,1.0
877,说实话 还可以 虽然剧情一直在一个玛丽苏生了一个杰克苏上面打转 逻辑上也经常见不通顺 但有一些片段性的华章溢彩,1.0
878,看一半弃了,0.0
1000,背景很枯燥很难懂,0.0
